user_id_main,transaction_count,name,count
171,189,Absolute Vodka,21
171,189,Magners Pint Btl,16
171,189,Guinness ,8
171,189,CHICKEN PARMA,7
171,189,Magners ,6
9665,128,COINTREAU,8
9665,128,Captain Morgan,8
9665,128,Absolute Vodka,7
9665,128,Stone & Wood ,6
9665,128,Guinness ,5
8833,104,Absolute Vodka,12
8833,104,Magners Pint Btl,9
8833,104,STELLA ARTOIS,5
8833,104,STONE & WOOD,5
8833,104,BABY GUINNESS,3
8714,104,Absolute Vodka,19
8714,104,Magners Pint Btl,11
8714,104,Jack Daniels,6
8714,104,GUINNESS,5
8714,104,JAMESON Whiskey,4
168,101,Magners Pint Btl,6
168,101,Absolute Vodka,5
168,101,GUINNESS,4
168,101,HARDYS SAUV BLANC (GLS),3
168,101,chips instead of mash ,3
10373,97,Magners Pint Btl,7
10373,97,Absolute Vodka,4
10373,97,STEAK SANDWICH,4
10373,97,ABSOLUT VODKA ,2
10373,97,MAGNERS CAN,2
10552,96,Absolute Vodka,11
10552,96,GUINNESS,5
10552,96,JAMESON Whiskey,3
10552,96,Magners Pint Btl,3
10552,96,PINT STONE AND WOOD,3
9760,80,Absolute Vodka,10
9760,80,STELLA ARTOIS,6
9760,80,GUINNESS,5
9760,80,CHIX BURGER,2
9760,80,Guinness ,2
11126,76,STELLA ARTOIS,6
11126,76,Absolute Vodka,4
11126,76,PINT GUINNESS,3
11126,76,GUINNESS,2
11126,76,KILKENNY,2
9062,75,Absolute Vodka,10
9062,75,Magners Pint Btl,7
9062,75,STELLA ARTOIS,5
9062,75,Corona ,3
9062,75,GORDANS GIN,3
10991,73,Magners Pint Btl,8
10991,73,Absolute Vodka,7
10991,73,GUINNESS,4
10991,73,JAMESON Whiskey,3
10991,73,ABSOLUT VODKA ,2
9757,73,Absolute Vodka,11
9757,73,GUINNESS,6
9757,73,Captain Morgan,4
9757,73,REKORDERLIG BERRIES,4
9757,73,SAINTLY W\/MELON LIQUEUR,4
9901,64,Absolute Vodka,18
9901,64,Magners Pint Btl,5
9901,64,STELLA ARTOIS,3
9901,64,GORDANS GIN,2
9901,64,REKORDERLIG STRAW,2
9849,61,Absolute Vodka,9
9849,61,GUINNESS,6
9849,61,Corona ,4
9849,61,STELLA ARTOIS,4
9849,61,Magners Pint Btl,2
8838,59,GUINNESS,12
8838,59,Magners Pint Btl,10
8838,59,Absolute Vodka,8
8838,59,CURRY NIGHT,4
8838,59,Guinness ,4
9708,56,STELLA ARTOIS,9
9708,56,Magners Pint Btl,8
9708,56,GUINNESS,3
9708,56,JAMESON Whiskey,3
9708,56,BREAKFAST ROLL,2
10262,54,Magners Pint Btl,10
10262,54,STELLA ARTOIS,8
10262,54,GUINNESS,3
10262,54,PINT HEINEKEN,2
10262,54,Absolute Vodka,1
9895,54,Magners Pint Btl,11
9895,54,STONE & WOOD,2
9895,54,ALAMOS MALBEC (GLS),1
9895,54,Absolute Vodka,1
9895,54,GINGER BEER - MATSOS,1
9809,52,Absolute Vodka,3
9798,52,STELLA ARTOIS,5
9798,52,GUINNESS,3
9798,52,ABSOLUT VODKA ,2
9798,52,JOSE CUERVO,2
9798,52,Magners Pint Btl,2
10491,52,Absolute Vodka,10
10491,52,STELLA ARTOIS,8
10491,52,PINT STONE AND WOOD,4
10491,52,ABSOLUT VODKA ,2
10491,52,Jack Daniels,2
10502,51,HEINEKEN,4
10502,51,STELLA ARTOIS,4
10502,51,ABSOLUT VODKA ,2
10502,51,Corona ,2
10502,51,HAPPY HR MARG,2
8697,50,Magners Pint Btl,12
8697,50,Absolute Vodka,6
8697,50,Guinness ,4
8697,50,KILKENNY,4
8697,50,GUINNESS,3
6817,49,Absolute Vodka,8
6817,49,GORDANS GIN,2
6817,49,Magners Pint Btl,2
6817,49,PINT HEINEKEN,2
6817,49,Rock Shandy,2
10562,48,Absolute Vodka,3
10562,48,GUINNESS,3
10562,48,STONE & WOOD,2
10562,48,JIM BEAM,1
10562,48,MAGNERS CAN,1
10006,48,Absolute Vodka,7
10006,48,GUINNESS,7
10006,48,STELLA ARTOIS,7
10006,48,Magners Pint Btl,5
10006,48,FURPHY CRISP,2
11784,44,STELLA ARTOIS,6
11784,44,HARDYS SAUV BLANC (GLS),2
11784,44,MAGNERS CAN,2
11784,44,SOFT GLASS,2
